周二 4月 30 14:16:58 2019
Start parsing resources...
get xml: "res/drawable/abc_list_selector_background_transition_holo_dark.xml"
Entry is not changed!
==================================================================
"0x7f02002e" "0x7f02002e" "abc_list_selector_background_transition_holo_light"
get xml: "res/drawable/abc_list_selector_background_transition_holo_light.xml"
get xml: "res/drawable/abc_list_selector_background_transition_holo_light.xml"
Entry is not changed!
==================================================================
"0x7f02002f" "0x7f02002f" "abc_list_selector_disabled_holo_dark"
Entry is not changed!
==================================================================
"0x7f020030" "0x7f020030" "abc_list_selector_disabled_holo_light"
Entry is not changed!
==================================================================
"0x7f020031" "0x7f020031" "abc_list_selector_holo_dark"
get xml: "res/drawable/abc_list_selector_holo_dark.xml"
get xml: "res/drawable/abc_list_selector_holo_dark.xml"
Entry is not changed!
==================================================================
"0x7f020032" "0x7f020032" "abc_list_selector_holo_light"
get xml: "res/drawable/abc_list_selector_holo_light.xml"
get xml: "res/drawable/abc_list_selector_holo_light.xml"
Entry is not changed!
==================================================================
"0x7f020033" "0x7f020033" "abc_menu_hardkey_panel_mtrl_mult"
Entry is not changed!
==================================================================
"0x7f020034" "0x7f020034" "abc_popup_background_mtrl_mult"
Entry is not changed!
==================================================================
"0x7f020035" "0x7f020035" "abc_ratingbar_indicator_material"
get xml: "res/drawable/abc_ratingbar_indicator_material.xml"
get xml: "res/drawable/abc_ratingbar_indicator_material.xml"
get xml: "res/drawable-v21/abc_ratingbar_indicator_material.xml"
get xml: "res/drawable-v21/abc_ratingbar_indicator_material.xml"
Entry is not changed!
==================================================================
"0x7f020036" "0x7f020036" "abc_ratingbar_material"
get xml: "res/drawable/abc_ratingbar_material.xml"
get xml: "res/drawable/abc_ratingbar_material.xml"
get xml: "res/drawable-v21/abc_ratingbar_material.xml"
get xml: "res/drawable-v21/abc_ratingbar_material.xml"
Entry is not changed!
==================================================================
"0x7f020037" "0x7f020037" "abc_ratingbar_small_material"
get xml: "res/drawable/abc_ratingbar_small_material.xml"
get xml: "res/drawable/abc_ratingbar_small_material.xml"
get xml: "res/drawable-v21/abc_ratingbar_small_material.xml"
get xml: "res/drawable-v21/abc_ratingbar_small_material.xml"
Entry is not changed!
==================================================================
"0x7f020038" "0x7f020038" "abc_scrubber_control_off_mtrl_alpha"
Entry is not changed!
==================================================================
"0x7f020039" "0x7f020039" "abc_scrubber_control_to_pressed_mtrl_000"
Entry is not changed!
==================================================================
"0x7f02003a" "0x7f02003a" "abc_scrubber_control_to_pressed_mtrl_005"
Entry is not changed!
==================================================================
"0x7f02003b" "0x7f02003b" "abc_scrubber_primary_mtrl_alpha"
Entry is not changed!
==================================================================
"0x7f02003c" "0x7f02003c" "abc_scrubber_track_mtrl_alpha"
Entry is not changed!
==================================================================
"0x7f02003d" "0x7f02003d" "abc_seekbar_thumb_material"
get xml: "res/drawable/abc_seekbar_thumb_material.xml"
get xml: "res/drawable/abc_seekbar_thumb_material.xml"
Entry is not changed!
==================================================================
"0x7f02003e" "0x7f02003e" "abc_seekbar_tick_mark_material"
get xml: "res/drawable/abc_seekbar_tick_mark_material.xml"
get xml: "res/drawable/abc_seekbar_tick_mark_material.xml"
Entry is not changed!
==================================================================
"0x7f02003f" "0x7f02003f" "abc_seekbar_track_material"
